element,member_type,end,node,x_m,y_m,moment_kN_m,yield_moment_kN_m,dcr,state
20400,beam,i,1400,0.0,14.7,135.07811364511397,327.4008023019525,0.4125772224606073,elastic
20400,beam,j,1401,6.0,14.7,-153.66176655727378,327.4008023019525,0.46933839342139383,elastic
20401,beam,i,1401,6.0,14.7,141.47423259220784,327.4008023019525,0.4321132739978143,elastic
20401,beam,j,1402,12.0,14.7,-152.45569721058817,327.4008023019525,0.46565462313675876,elastic
20402,beam,i,1402,12.0,14.7,142.45763631739504,327.4008023019525,0.43511694325663375,elastic
20402,beam,j,1403,18.0,14.7,-147.37168775077345,327.4008023019525,0.4501262266756961,elastic
20500,beam,i,1500,0.0,18.3,108.75292564922711,327.4008023019525,0.33217061438025236,elastic
20500,beam,j,1501,6.0,18.3,-165.64353711599873,327.4008023019525,0.505935037273459,elastic
20501,beam,i,1501,6.0,18.3,149.74969891505089,327.4008023019525,0.45738952947629297,elastic
20501,beam,j,1502,12.0,18.3,-154.71789766906764,327.4008023019525,0.4725641983197576,elastic
20502,beam,i,1502,12.0,18.3,161.03366894123727,327.4008023019525,0.49185483911160505,elastic
20502,beam,j,1503,18.0,18.3,-113.57422236544038,327.4008023019525,0.3468965914771769,elastic
